row_id,reservation_status
115687,1
115688,0
115689,1
115690,1
115691,0
115692,0
115693,0
115694,0
115695,0
115696,0
115697,0
115698,1
115699,1
115700,0
115701,0
115702,0
115703,0
115704,0
115705,1
115706,0
115707,1
115708,0
115709,1
115710,0
115711,0
115712,0
115713,0
115714,1
115715,1
115716,0
115717,0
115718,0
115719,0
115720,1
115721,0
115722,1
115723,0
115724,0
115725,0
115726,0
115727,1
115728,1
115729,1
115730,0
115731,0
115732,0
115733,0
115734,0
115735,1
115736,1
115737,0
115738,0
115739,1
115740,0
115741,1
115742,0
115743,0
115744,0
115745,0
115746,0
115747,0
115748,1
115749,0
115750,0
115751,1
115752,1
115753,0
115754,0
115755,2
115756,0
115757,1
115758,1
115759,0
115760,0
115761,0
115762,0
115763,0
115764,0
115765,0
115766,0
115767,1
115768,0
115769,0
115770,0
115771,0
115772,0
115773,1
115774,1
115775,0
115776,0
115777,0
115778,1
115779,0
115780,1
115781,1
115782,1
115783,0
115784,1
115785,0
115786,0
115787,1
115788,0
115789,0
115790,1
115791,0
115792,0
115793,0
115794,0
115795,1
115796,0
115797,0
115798,1
115799,0
115800,0
115801,1
115802,0
115803,2
115804,1
115805,1
115806,0
115807,0
115808,1
115809,1
115810,1
115811,0
115812,0
115813,1
115814,0
115815,0
115816,1
115817,0
115818,1
115819,0
115820,0
115821,1
115822,0
115823,0
115824,0
115825,1
115826,0
115827,2
115828,1
115829,0
115830,0
115831,0
115832,1
115833,1
115834,2
115835,0
115836,0
115837,0
115838,1
115839,0
115840,0
115841,0
115842,1
115843,0
115844,0
115845,1
115846,1
115847,0
115848,0
115849,0
115850,0
115851,0
115852,0
115853,1
115854,1
115855,1
115856,0
115857,0
115858,0
115859,0
115860,1
115861,1
115862,0
115863,1
115864,0
115865,1
115866,0
115867,0
115868,0
115869,1
115870,1
115871,0
115872,0
115873,0
115874,1
115875,0
115876,1
115877,0
115878,1
115879,1
115880,0
115881,0
115882,0
115883,0
115884,0
115885,0
115886,0
115887,0
115888,0
115889,1
115890,0
115891,1
115892,0
115893,0
115894,0
115895,0
115896,0
115897,0
115898,0
115899,1
115900,1
115901,1
115902,0
115903,1
115904,1
115905,0
115906,0
115907,0
115908,1
115909,0
115910,0
115911,0
115912,0
115913,0
115914,1
115915,0
115916,0
115917,0
115918,0
115919,1
115920,1
115921,0
115922,0
115923,0
115924,1
115925,1
115926,1
115927,1
115928,0
115929,0
115930,0
115931,1
115932,1
115933,1
115934,0
115935,2
115936,0
115937,1
115938,1
115939,1
115940,0
115941,0
115942,1
115943,1
115944,1
115945,0
115946,0
115947,1
115948,1
115949,0
115950,0
115951,1
115952,0
115953,1
115954,0
115955,1
115956,0
115957,1
115958,1
115959,1
115960,1
115961,0
115962,0
115963,0
115964,1
115965,1
115966,1
115967,0
115968,0
115969,0
115970,1
115971,1
115972,1
115973,0
115974,0
115975,0
115976,1
115977,0
115978,0
115979,1
115980,0
115981,0
115982,1
115983,0
115984,0
115985,1
115986,0
115987,1
115988,0
115989,0
115990,1
115991,0
115992,0
115993,0
115994,1
115995,1
115996,1
115997,1
115998,0
115999,1
116000,0
116001,0
116002,0
116003,1
116004,0
116005,0
116006,0
116007,0
116008,0
116009,1
116010,0
116011,0
116012,0
116013,0
116014,1
116015,0
116016,0
116017,0
116018,0
116019,0
116020,0
116021,1
116022,0
116023,0
116024,0
116025,0
116026,1
116027,0
116028,1
116029,0
116030,2
116031,1
116032,1
116033,1
116034,1
116035,0
116036,1
116037,0
116038,0
116039,1
116040,1
116041,0
116042,0
116043,0
116044,0
116045,0
116046,1
116047,0
116048,0
116049,0
116050,0
116051,0
116052,0
116053,1
116054,1
116055,0
116056,1
116057,1
116058,1
116059,1
116060,1
116061,1
116062,0
116063,0
116064,1
116065,0
116066,0
116067,0
116068,1
116069,0
116070,1
116071,1
116072,0
116073,1
116074,0
116075,0
116076,1
116077,0
116078,0
116079,0
116080,1
116081,0
116082,0
116083,0
116084,0
116085,0
116086,1
116087,0
116088,0
116089,0
116090,0
116091,0
116092,0
116093,1
116094,1
116095,1
116096,0
116097,1
116098,1
116099,1
116100,0
116101,0
116102,0
116103,0
116104,0
116105,0
116106,0
116107,0
116108,0
116109,0
116110,0
116111,2
116112,1
116113,1
116114,0
116115,0
116116,0
116117,0
116118,0
116119,0
116120,0
116121,0
116122,0
116123,0
116124,1
116125,0
116126,2
116127,1
116128,0
116129,0
116130,1
116131,1
116132,1
116133,0
116134,0
116135,1
116136,0
116137,1
116138,1
116139,0
116140,1
116141,1
116142,0
116143,0
116144,1
116145,0
116146,1
116147,1
116148,0
116149,0
116150,0
116151,0
116152,0
116153,0
116154,1
116155,0
116156,0
116157,1
116158,0
116159,0
116160,0
116161,0
116162,0
116163,1
116164,1
116165,0
116166,0
116167,1
116168,0
116169,1
116170,0
116171,1
116172,0
116173,1
116174,0
116175,0
116176,0
116177,1
116178,0
116179,0
116180,0
116181,0
116182,1
116183,0
116184,0
116185,0
116186,1
116187,0
116188,1
116189,1
116190,0
116191,0
116192,0
116193,0
116194,0
116195,0
116196,1
116197,0
116198,0
116199,0
116200,0
116201,0
116202,0
116203,1
116204,0
116205,0
116206,1
116207,0
116208,0
116209,0
116210,1
116211,1
116212,1
116213,1
116214,1
116215,0
116216,1
116217,1
116218,1
116219,0
116220,0
116221,0
116222,0
116223,0
116224,0
116225,0
116226,0
116227,0
116228,0
116229,1
116230,0
116231,1
116232,0
116233,0
116234,0
116235,0
116236,0
116237,0
116238,0
116239,0
116240,0
116241,1
116242,0
116243,1
116244,0
116245,0
116246,0
116247,0
116248,0
116249,1
116250,0
116251,0
116252,1
116253,0
116254,1
116255,0
116256,1
116257,0
116258,0
116259,0
116260,0
116261,0
116262,1
116263,0
116264,1
116265,0
116266,1
116267,0
116268,0
116269,0
116270,0
116271,1
116272,2
116273,0
116274,0
116275,0
116276,0
116277,0
116278,0
116279,1
116280,0
116281,0
116282,0
116283,0
116284,0
116285,1
116286,0
116287,1
116288,0
116289,0
116290,0
116291,0
116292,1
116293,0
116294,0
116295,0
116296,0
116297,0
116298,1
116299,0
116300,1
116301,0
116302,1
116303,1
116304,1
116305,2
116306,0
116307,0
116308,0
116309,0
116310,0
116311,0
116312,1
116313,0
116314,0
116315,1
116316,0
116317,0
116318,0
116319,0
116320,0
116321,0
116322,0
116323,1
116324,1
116325,0
116326,1
116327,1
116328,1
116329,0
116330,0
116331,1
116332,1
116333,0
116334,0
116335,0
116336,0
116337,0
116338,1
116339,0
116340,0
116341,0
116342,0
116343,0
116344,0
116345,1
116346,1
116347,0
116348,0
116349,1
116350,1
116351,0
116352,0
116353,2
116354,1
116355,0
116356,1
116357,1
116358,0
116359,1
116360,1
116361,1
116362,1
116363,1
116364,0
116365,1
116366,1
116367,0
116368,1
116369,0
116370,1
116371,0
116372,1
116373,0
116374,0
116375,1
116376,1
116377,0
116378,0
116379,1
116380,0
116381,1
116382,0
116383,1
116384,0
116385,0
116386,0
116387,1
116388,0
116389,1
116390,1
116391,0
116392,0
116393,0
116394,0
116395,1
116396,0
116397,1
116398,1
116399,1
116400,0
116401,0
116402,0
116403,0
116404,0
116405,0
116406,1
116407,1
116408,0
116409,1
116410,0
116411,1
116412,0
116413,0
116414,0
116415,1
116416,1
116417,1
116418,0
116419,0
116420,0
116421,0
116422,0
116423,1
116424,1
116425,1
116426,0
116427,0
116428,0
116429,1
116430,0
116431,0
116432,0
116433,1
116434,0
116435,0
116436,1
116437,0
116438,0
116439,1
116440,1
116441,0
116442,0
116443,0
116444,0
116445,0
116446,0
116447,0
116448,0
116449,0
116450,0
116451,0
116452,1
116453,1
116454,0
116455,0
116456,1
116457,0
116458,1
116459,1
116460,0
116461,1
116462,1
116463,1
116464,0
116465,0
116466,0
116467,0
116468,0
116469,1
116470,1
116471,1
116472,0
116473,1
116474,0
116475,0
116476,0
116477,0
116478,1
116479,1
116480,0
116481,0
116482,1
116483,0
116484,1
116485,0
116486,0
116487,1
116488,0
116489,1
116490,1
116491,0
116492,0
116493,0
116494,0
116495,1
116496,0
116497,1
116498,1
116499,0
116500,1
116501,0
116502,0
116503,0
116504,0
116505,0
116506,0
116507,1
116508,1
116509,1
116510,0
116511,1
116512,2
116513,0
116514,1
116515,1
116516,0
116517,0
116518,1
116519,1
116520,0
116521,0
116522,0
116523,0
116524,1
116525,1
116526,0
116527,0
116528,0
116529,0
116530,1
116531,0
116532,0
116533,0
116534,0
116535,0
116536,0
116537,1
116538,0
116539,1
116540,1
116541,0
116542,1
116543,1
116544,0
116545,1
116546,0
116547,1
116548,1
116549,1
116550,1
116551,0
116552,1
116553,0
116554,1
116555,0
116556,1
116557,0
116558,0
116559,0
116560,0
116561,0
116562,0
116563,0
116564,1
116565,1
116566,0
116567,0
116568,0
116569,1
116570,1
116571,0
116572,0
116573,0
116574,1
116575,0
116576,0
116577,0
116578,0
116579,0
116580,1
116581,1
116582,0
116583,0
116584,1
116585,0
116586,1
116587,0
116588,1
116589,1
116590,0
116591,1
116592,1
116593,1
116594,0
116595,1
116596,0
116597,0
116598,0
116599,0
116600,0
116601,0
116602,0
116603,1
116604,0
116605,1
116606,0
116607,1
116608,0
116609,0
116610,0
116611,1
116612,1
116613,0
116614,1
116615,0
116616,0
116617,0
116618,0
116619,0
116620,0
116621,0
116622,0
116623,0
116624,0
116625,1
116626,0
116627,1
116628,1
116629,0
116630,0
116631,0
116632,0
116633,0
116634,1
116635,1
116636,0
116637,1
116638,0
116639,1
116640,0
116641,0
116642,1
116643,0
116644,0
116645,0
116646,0
116647,0
116648,0
116649,1
116650,1
116651,0
116652,0
116653,0
116654,0
116655,1
116656,1
116657,1
116658,0
116659,0
116660,0
116661,0
116662,1
116663,0
116664,0
116665,0
116666,0
116667,0
116668,0
116669,0
116670,0
116671,1
116672,0
116673,1
116674,1
116675,0
116676,0
116677,1
116678,0
116679,0
116680,0
116681,0
116682,0
116683,0
116684,1
116685,0
116686,2
116687,0
116688,1
116689,0
116690,0
116691,1
116692,1
116693,1
116694,0
116695,1
116696,1
116697,1
116698,0
116699,0
116700,1
116701,0
116702,1
116703,0
116704,1
116705,1
116706,0
116707,0
116708,1
116709,0
116710,0
116711,0
116712,1
116713,0
116714,0
116715,1
116716,0
116717,0
116718,1
116719,0
116720,0
116721,0
116722,1
116723,0
116724,0
116725,0
116726,1
116727,1
116728,0
116729,0
116730,1
116731,1
116732,0
116733,0
116734,1
116735,1
116736,1
116737,0
116738,0
116739,0
116740,0
116741,1
116742,0
116743,0
116744,0
116745,0
116746,1
116747,0
116748,0
116749,0
116750,1
116751,0
116752,1
116753,0
116754,1
116755,0
116756,0
116757,0
116758,1
116759,0
116760,1
116761,1
116762,0
116763,1
116764,1
116765,1
116766,0
116767,0
116768,0
116769,0
116770,1
116771,1
116772,1
116773,0
116774,0
116775,0
116776,1
116777,0
116778,0
116779,0
116780,1
116781,0
116782,1
116783,0
116784,1
116785,0
116786,0
116787,1
116788,0
116789,1
116790,0
116791,1
116792,1
116793,0
116794,1
116795,0
116796,1
116797,0
116798,0
116799,0
116800,1
116801,0
116802,1
116803,1
116804,0
116805,0
116806,0
116807,1
116808,0
116809,0
116810,1
116811,0
116812,0
116813,1
116814,0
116815,0
116816,1
116817,0
116818,0
116819,0
116820,1
116821,0
116822,1
116823,0
116824,0
116825,0
116826,0
116827,1
116828,0
116829,1
116830,0
116831,0
116832,0
116833,0
116834,1
116835,0
116836,1
116837,1
116838,0
116839,0
116840,0
116841,0
116842,1
116843,1
116844,0
116845,1
116846,0
116847,0
116848,0
116849,0
116850,0
116851,0
116852,0
116853,0
116854,0
116855,0
116856,0
116857,0
116858,0
116859,1
116860,1
116861,0
116862,0
116863,0
116864,1
116865,0
116866,0
116867,0
116868,0
116869,0
116870,0
116871,0
116872,1
116873,0
116874,1
116875,1
116876,0
116877,1
116878,0
116879,1
116880,0
116881,0
116882,0
116883,1
116884,0
116885,1
116886,0
116887,0
116888,0
116889,0
116890,0
116891,0
116892,0
116893,0
116894,1
116895,1
116896,0
116897,0
116898,0
116899,0
116900,1
116901,0
116902,1
116903,0
116904,1
116905,1
116906,0
116907,0
116908,1
116909,1
116910,0
116911,1
116912,0
116913,1
116914,0
116915,0
116916,0
116917,0
116918,1
116919,1
116920,0
116921,0
116922,0
116923,0
116924,0
116925,0
116926,0
116927,1
116928,1
116929,2
116930,0
116931,0
116932,0
116933,0
116934,0
116935,0
116936,0
116937,0
116938,1
116939,0
116940,1
116941,1
116942,0
116943,1
116944,0
116945,0
116946,1
116947,0
116948,1
116949,0
116950,1
116951,0
116952,1
116953,0
116954,0
116955,0
116956,1
116957,1
116958,0
116959,1
116960,1
116961,0
116962,1
116963,1
116964,1
116965,1
116966,0
116967,0
116968,0
116969,1
116970,0
116971,1
116972,1
116973,0
116974,0
116975,0
116976,0
116977,1
116978,1
116979,1
116980,0
116981,1
116982,1
116983,0
116984,0
116985,0
116986,0
116987,1
116988,0
116989,0
116990,1
116991,0
116992,1
116993,0
116994,1
116995,0
116996,1
116997,1
116998,0
116999,1
117000,0
117001,0
117002,1
117003,0
117004,0
117005,0
117006,0
117007,0
117008,0
117009,0
117010,0
117011,2
117012,0
117013,0
117014,0
117015,1
117016,0
117017,1
117018,0
117019,0
117020,0
117021,0
117022,1
117023,0
117024,1
117025,1
117026,0
117027,0
117028,0
117029,1
117030,0
117031,0
117032,0
117033,0
117034,1
117035,1
117036,1
117037,1
117038,0
117039,0
117040,0
117041,0
117042,1
117043,1
117044,0
117045,0
117046,1
117047,0
117048,0
117049,0
117050,1
117051,0
117052,0
117053,0
117054,1
117055,1
117056,1
117057,1
117058,0
117059,1
117060,0
117061,0
117062,0
117063,0
117064,0
117065,1
117066,0
117067,0
117068,0
117069,1
117070,0
117071,1
117072,0
117073,0
117074,1
117075,1
117076,1
117077,0
117078,1
117079,0
117080,0
117081,0
117082,1
117083,0
117084,1
117085,0
117086,0
117087,1
117088,0
117089,0
117090,1
117091,0
117092,0
117093,0
117094,1
117095,0
117096,0
117097,0
117098,0
117099,0
117100,0
117101,0
117102,0
117103,0
117104,1
117105,0
117106,1
117107,1
117108,0
117109,1
117110,0
117111,1
117112,1
117113,0
117114,0
117115,0
117116,1
117117,0
117118,0
117119,0
117120,1
117121,1
117122,1
117123,0
117124,1
117125,0
117126,0
117127,0
117128,0
117129,0
117130,0
117131,1
117132,1
117133,1
117134,1
117135,0
117136,0
117137,0
117138,0
117139,1
117140,0
117141,0
117142,0
117143,0
117144,1
117145,0
117146,1
117147,0
117148,0
117149,0
117150,1
117151,0
117152,0
117153,1
117154,0
117155,0
117156,1
117157,1
117158,0
117159,1
117160,0
117161,1
117162,0
117163,1
117164,0
117165,1
117166,0
117167,0
117168,0
117169,0
117170,1
117171,0
117172,1
117173,1
117174,0
117175,0
117176,1
117177,0
117178,0
117179,0
117180,0
117181,0
117182,0
117183,0
117184,1
117185,1
117186,1
117187,0
117188,0
117189,1
117190,0
117191,0
117192,1
117193,1
117194,0
117195,0
117196,1
117197,0
117198,0
117199,1
117200,1
117201,0
117202,0
117203,0
117204,1
117205,1
117206,0
117207,0
117208,1
117209,0
117210,0
117211,0
117212,1
117213,1
117214,0
117215,0
117216,0
117217,1
117218,1
117219,1
117220,1
117221,0
117222,0
117223,0
117224,0
117225,0
117226,0
117227,0
117228,1
117229,0
117230,0
117231,1
117232,1
117233,0
117234,0
117235,0
117236,1
117237,0
117238,1
117239,1
117240,0
117241,1
117242,1
117243,1
117244,1
117245,0
117246,0
117247,1
117248,0
117249,0
117250,1
117251,0
117252,0
117253,0
117254,1
117255,1
117256,0
117257,0
117258,1
117259,0
117260,1
117261,0
117262,1
117263,0
117264,0
117265,0
117266,0
117267,0
117268,0
117269,0
117270,1
117271,1
117272,0
117273,0
117274,2
117275,1
117276,1
117277,0
117278,1
117279,0
117280,1
117281,0
117282,0
117283,1
117284,1
117285,0
117286,0
117287,0
117288,0
117289,0
117290,1
117291,1
117292,1
117293,0
117294,0
117295,0
117296,0
117297,0
117298,1
117299,0
117300,0
117301,0
117302,0
117303,1
117304,1
117305,0
117306,0
117307,1
117308,0
117309,0
117310,0
117311,1
117312,0
117313,0
117314,0
117315,0
117316,1
117317,1
117318,1
117319,1
117320,0
117321,1
117322,1
117323,1
117324,1
117325,0
117326,0
117327,0
117328,1
117329,0
117330,1
117331,0
117332,1
117333,0
117334,0
117335,1
117336,1
117337,0
117338,0
117339,1
117340,0
117341,1
117342,0
117343,1
117344,1
117345,1
117346,1
117347,1
117348,0
117349,0
117350,0
117351,1
117352,0
117353,1
117354,0
117355,0
117356,1
117357,1
117358,1
117359,1
117360,1
117361,0
117362,0
117363,0
117364,0
117365,0
117366,1
117367,1
117368,0
117369,0
117370,0
117371,0
117372,0
117373,0
117374,0
117375,0
117376,1
117377,1
117378,1
117379,0
117380,0
117381,0
117382,1
117383,0
117384,0
117385,0
117386,0
117387,0
117388,0
117389,1
117390,0
117391,0
117392,0
117393,1
117394,1
117395,0
117396,0
117397,0
117398,1
117399,0
117400,1
117401,0
117402,0
117403,0
117404,1
117405,0
117406,1
117407,0
117408,1
117409,1
117410,0
117411,1
117412,1
117413,1
117414,1
117415,0
117416,0
117417,0
117418,0
117419,1
117420,1
117421,1
117422,0
117423,1
117424,0
117425,0
117426,0
117427,0
117428,0
117429,0
117430,0
117431,1
117432,0
117433,1
117434,0
117435,0
117436,0
117437,0
117438,0
117439,0
117440,1
117441,0
117442,0
117443,0
117444,0
117445,0
117446,0
117447,0
117448,0
117449,1
117450,0
117451,0
117452,0
117453,1
117454,1
117455,0
117456,1
117457,1
117458,0
117459,1
117460,0
117461,1
117462,1
117463,1
117464,0
117465,0
117466,1
117467,1
117468,0
117469,0
117470,0
117471,0
117472,1
117473,0
117474,0
117475,1
117476,0
117477,0
117478,0
117479,0
117480,1
117481,0
117482,0
117483,0
117484,0
117485,0
117486,1
117487,0
117488,1
117489,1
117490,1
117491,0
117492,1
117493,0
117494,0
117495,0
117496,0
117497,0
117498,0
117499,0
117500,0
117501,0
117502,0
117503,0
117504,1
117505,1
117506,0
117507,0
117508,0
117509,1
117510,1
117511,0
117512,1
117513,0
117514,0
117515,0
117516,1
117517,1
117518,0
117519,0
117520,0
117521,0
117522,0
117523,0
117524,0
117525,1
117526,1
117527,0
117528,1
117529,0
117530,0
117531,1
117532,0
117533,0
117534,1
117535,0
117536,0
117537,1
117538,1
117539,0
117540,0
117541,0
117542,0
117543,0
117544,1
117545,0
117546,0
117547,0
117548,1
117549,0
117550,0
117551,1
117552,0
117553,1
117554,0
117555,1
117556,0
117557,1
117558,0
117559,0
117560,0
117561,1
117562,1
117563,0
117564,0
117565,0
117566,0
117567,0
117568,1
117569,1
117570,0
117571,1
117572,0
117573,0
117574,1
117575,0
117576,0
117577,0
117578,0
117579,1
117580,0
117581,1
117582,1
117583,1
117584,1
117585,0
117586,1
117587,0
117588,0
117589,0
117590,0
117591,0
117592,0
117593,1
117594,1
117595,0
117596,0
117597,0
117598,0
117599,0
117600,0
117601,0
117602,1
117603,0
117604,0
117605,1
117606,1
117607,1
117608,0
117609,0
117610,0
117611,0
117612,1
117613,1
117614,1
117615,0
117616,0
117617,0
117618,1
117619,1
117620,0
117621,1
117622,0
117623,0
117624,1
117625,1
117626,1
117627,0
117628,1
117629,0
117630,0
117631,1
117632,0
117633,0
117634,0
117635,1
117636,0
117637,1
117638,1
117639,1
117640,0
117641,0
117642,1
117643,0
117644,0
117645,1
117646,1
117647,0
117648,0
117649,0
117650,0
117651,1
117652,0
117653,1
117654,1
117655,0
117656,1
117657,0
117658,2
117659,0
117660,0
117661,1
117662,1
117663,0
117664,0
117665,0
117666,0
117667,1
117668,0
117669,1
117670,0
117671,0
117672,0
117673,0
117674,0
117675,0
117676,1
117677,0
117678,0
117679,1
117680,0
117681,0
117682,1
117683,0
117684,0
117685,0
117686,0
117687,0
117688,0
117689,1
117690,1
117691,1
117692,1
117693,0
117694,0
117695,0
117696,0
117697,0
117698,1
117699,0
117700,0
117701,0
117702,1
117703,0
117704,0
117705,0
117706,0
117707,1
117708,0
117709,1
117710,0
117711,1
117712,0
117713,0
117714,1
117715,0
117716,1
117717,1
117718,0
117719,1
117720,0
117721,1
117722,0
117723,1
117724,0
117725,1
117726,1
117727,0
117728,1
117729,1
117730,0
117731,0
117732,1
117733,0
117734,0
117735,0
117736,1
117737,0
117738,0
117739,0
117740,0
117741,0
117742,1
117743,1
117744,0
117745,1
117746,0
117747,0
117748,0
117749,0
117750,1
117751,1
117752,0
117753,1
117754,0
117755,0
117756,1
117757,0
117758,0
117759,1
117760,1
117761,0
117762,1
117763,1
117764,0
117765,0
117766,1
117767,0
117768,0
117769,0
117770,0
117771,0
117772,1
117773,0
117774,0
117775,0
117776,0
117777,1
117778,0
117779,1
117780,0
117781,0
117782,1
117783,1
117784,0
117785,1
117786,0
117787,0
117788,1
117789,1
117790,1
117791,1
117792,0
117793,0
117794,1
117795,0
117796,0
117797,1
117798,1
117799,0
117800,0
117801,1
117802,1
117803,0
117804,1
117805,0
117806,1
117807,0
117808,0
117809,0
117810,0
117811,0
117812,0
117813,1
117814,1
117815,0
117816,0
117817,0
117818,0
117819,1
117820,0
117821,0
117822,1
117823,0
117824,0
117825,1
117826,1
117827,1
117828,0
117829,1
117830,0
117831,0
117832,0
117833,1
117834,1
117835,0
117836,1
117837,1
117838,0
117839,1
117840,1
117841,0
117842,1
117843,0
117844,0
117845,0
117846,1
117847,1
117848,0
117849,0
117850,0
117851,0
117852,0
117853,1
117854,0
117855,1
117856,0
117857,0
117858,0
117859,0
117860,0
117861,1
117862,0
117863,0
117864,0
117865,1
117866,1
117867,0
117868,0
117869,0
117870,0
117871,0
117872,0
117873,0
117874,1
117875,1
117876,0
117877,1
117878,0
117879,0
117880,1
117881,0
117882,0
117883,0
117884,1
117885,1
117886,0
117887,1
117888,0
