row_id,reservation_status
111521,1
111522,1
111523,0
111524,0
111525,0
111526,0
111527,0
111528,0
111529,0
111530,1
111531,0
111532,0
111533,0
111534,0
111535,0
111536,0
111537,1
111538,0
111539,0
111540,0
111541,0
111542,0
111543,0
111544,0
111545,0
111546,0
111547,0
111548,1
111549,1
111550,0
111551,1
111552,0
111553,0
111554,0
111555,0
111556,0
111557,0
111558,1
111559,0
111560,0
111561,0
111562,0
111563,0
111564,1
111565,0
111566,0
111567,0
111568,1
111569,0
111570,1
111571,0
111572,1
111573,0
111574,1
111575,0
111576,1
111577,0
111578,0
111579,0
111580,0
111581,0
111582,1
111583,0
111584,1
111585,1
111586,0
111587,0
111588,0
111589,1
111590,1
111591,1
111592,0
111593,1
111594,0
111595,0
111596,0
111597,1
111598,0
111599,0
111600,0
111601,1
111602,0
111603,0
111604,0
111605,0
111606,1
111607,0
111608,0
111609,0
111610,0
111611,0
111612,1
111613,0
111614,0
111615,0
111616,1
111617,1
111618,1
111619,0
111620,0
111621,0
111622,1
111623,0
111624,1
111625,1
111626,0
111627,1
111628,1
111629,0
111630,0
111631,0
111632,1
111633,0
111634,0
111635,1
111636,0
111637,0
111638,0
111639,0
111640,1
111641,0
111642,0
111643,0
111644,0
111645,0
111646,0
111647,1
111648,0
111649,1
111650,1
111651,0
111652,0
111653,1
111654,0
111655,0
111656,1
111657,1
111658,1
111659,0
111660,0
111661,0
111662,1
111663,1
111664,0
111665,0
111666,0
111667,1
111668,0
111669,0
111670,0
111671,0
111672,0
111673,1
111674,0
111675,0
111676,0
111677,1
111678,1
111679,1
111680,0
111681,1
111682,0
111683,0
111684,1
111685,1
111686,1
111687,1
111688,2
111689,0
111690,1
111691,0
111692,1
111693,0
111694,0
111695,0
111696,0
111697,1
111698,0
111699,1
111700,0
111701,0
111702,1
111703,0
111704,1
111705,0
111706,0
111707,0
111708,1
111709,0
111710,1
111711,1
111712,1
111713,1
111714,1
111715,0
111716,0
111717,0
111718,1
111719,0
111720,0
111721,0
111722,0
111723,1
111724,0
111725,0
111726,1
111727,1
111728,0
111729,1
111730,0
111731,1
111732,0
111733,0
111734,1
111735,1
111736,1
111737,0
111738,0
111739,0
111740,0
111741,1
111742,0
111743,1
111744,0
111745,1
111746,0
111747,0
111748,0
111749,0
111750,1
111751,1
111752,0
111753,1
111754,0
111755,0
111756,0
111757,1
111758,0
111759,0
111760,0
111761,1
111762,0
111763,1
111764,1
111765,0
111766,1
111767,0
111768,0
111769,0
111770,1
111771,1
111772,0
111773,0
111774,0
111775,1
111776,1
111777,0
111778,0
111779,0
111780,1
111781,1
111782,1
111783,0
111784,0
111785,0
111786,0
111787,1
111788,1
111789,1
111790,0
111791,0
111792,1
111793,1
111794,0
111795,0
111796,0
111797,0
111798,0
111799,0
111800,0
111801,0
111802,0
111803,1
111804,0
111805,1
111806,0
111807,1
111808,0
111809,1
111810,0
111811,0
111812,0
111813,0
111814,0
111815,0
111816,0
111817,1
111818,0
111819,0
111820,1
111821,0
111822,1
111823,0
111824,0
111825,0
111826,1
111827,1
111828,0
111829,0
111830,0
111831,0
111832,0
111833,1
111834,0
111835,1
111836,0
111837,1
111838,1
111839,1
111840,1
111841,0
111842,1
111843,0
111844,0
111845,0
111846,0
111847,0
111848,0
111849,0
111850,0
111851,0
111852,0
111853,1
111854,1
111855,0
111856,1
111857,0
111858,0
111859,1
111860,0
111861,0
111862,0
111863,0
111864,0
111865,0
111866,0
111867,0
111868,0
111869,0
111870,0
111871,0
111872,1
111873,0
111874,1
111875,0
111876,0
111877,1
111878,0
111879,0
111880,0
111881,0
111882,1
111883,0
111884,0
111885,0
111886,0
111887,0
111888,0
111889,0
111890,1
111891,0
111892,1
111893,1
111894,1
111895,0
111896,1
111897,0
111898,0
111899,0
111900,0
111901,0
111902,0
111903,0
111904,0
111905,1
111906,0
111907,0
111908,0
111909,0
111910,0
111911,0
111912,0
111913,1
111914,0
111915,1
111916,0
111917,1
111918,1
111919,0
111920,1
111921,1
111922,0
111923,1
111924,1
111925,0
111926,0
111927,0
111928,1
111929,0
111930,0
111931,0
111932,0
111933,0
111934,0
111935,0
111936,0
111937,0
111938,1
111939,0
111940,0
111941,1
111942,0
111943,0
111944,1
111945,1
111946,1
111947,1
111948,0
111949,0
111950,0
111951,1
111952,0
111953,0
111954,1
111955,1
111956,0
111957,0
111958,0
111959,1
111960,0
111961,0
111962,0
111963,1
111964,0
111965,0
111966,1
111967,1
111968,0
111969,0
111970,1
111971,0
111972,1
111973,0
111974,0
111975,0
111976,0
111977,1
111978,0
111979,0
111980,1
111981,0
111982,1
111983,0
111984,0
111985,1
111986,1
111987,0
111988,0
111989,1
111990,0
111991,0
111992,0
111993,1
111994,0
111995,0
111996,0
111997,1
111998,0
111999,0
112000,0
112001,0
112002,0
112003,0
112004,0
112005,0
112006,0
112007,1
112008,0
112009,0
112010,1
112011,0
112012,1
112013,0
112014,0
112015,0
112016,0
112017,0
112018,0
112019,0
112020,0
112021,0
112022,0
112023,0
112024,1
112025,0
112026,0
112027,0
112028,0
112029,0
112030,1
112031,1
112032,1
112033,0
112034,1
112035,0
112036,0
112037,0
112038,0
112039,0
112040,0
112041,0
112042,1
112043,1
112044,0
112045,0
112046,0
112047,0
112048,1
112049,1
112050,0
112051,0
112052,0
112053,0
112054,0
112055,0
112056,0
112057,0
112058,0
112059,0
112060,0
112061,0
112062,0
112063,0
112064,0
112065,0
112066,0
112067,0
112068,0
112069,0
112070,1
112071,0
112072,0
112073,1
112074,0
112075,0
112076,0
112077,1
112078,1
112079,1
112080,0
112081,1
112082,0
112083,0
112084,1
112085,1
112086,1
112087,0
112088,0
112089,0
112090,0
112091,0
112092,1
112093,0
112094,0
112095,1
112096,0
112097,0
112098,1
112099,0
112100,1
112101,0
112102,0
112103,0
112104,1
112105,0
112106,0
112107,0
112108,0
112109,0
112110,0
112111,0
112112,0
112113,0
112114,1
112115,1
112116,1
112117,0
112118,0
112119,0
112120,0
112121,0
112122,0
112123,0
112124,0
112125,0
112126,0
112127,0
112128,0
112129,0
112130,0
112131,1
112132,1
112133,1
112134,0
112135,1
112136,1
112137,0
112138,0
112139,0
112140,1
112141,0
112142,0
112143,0
112144,0
112145,0
112146,0
112147,1
112148,0
112149,0
112150,1
112151,1
112152,1
112153,0
112154,0
112155,1
112156,1
112157,1
112158,0
112159,0
112160,0
112161,1
112162,1
112163,0
112164,0
112165,1
112166,0
112167,1
112168,0
112169,0
112170,1
112171,0
112172,1
112173,0
112174,0
112175,0
112176,0
112177,0
112178,0
112179,0
112180,1
112181,1
112182,1
112183,1
112184,0
112185,0
112186,1
112187,1
112188,0
112189,1
112190,0
112191,0
112192,0
112193,1
112194,0
112195,0
112196,1
112197,0
112198,1
112199,0
112200,0
112201,1
112202,0
112203,1
112204,0
112205,0
112206,1
112207,1
112208,1
112209,1
112210,0
112211,0
112212,1
112213,0
112214,1
112215,0
112216,0
112217,0
112218,0
112219,1
112220,1
112221,0
112222,0
112223,1
112224,0
112225,0
112226,0
112227,0
112228,0
112229,0
112230,0
112231,0
112232,0
112233,0
112234,0
112235,1
112236,1
112237,1
112238,1
112239,0
112240,1
112241,1
112242,0
112243,1
112244,0
112245,0
112246,0
112247,1
112248,0
112249,0
112250,0
112251,0
112252,1
112253,1
112254,0
112255,0
112256,0
112257,1
112258,1
112259,1
112260,0
112261,0
112262,1
112263,1
112264,1
112265,0
112266,1
112267,0
112268,0
112269,0
112270,1
112271,0
112272,0
112273,0
112274,1
112275,0
112276,0
112277,0
112278,1
112279,0
112280,1
112281,0
112282,1
112283,0
112284,1
112285,0
112286,1
112287,0
112288,1
112289,0
112290,0
112291,0
112292,0
112293,0
112294,0
112295,1
112296,1
112297,0
112298,0
112299,0
112300,0
112301,0
112302,1
112303,1
112304,1
112305,1
112306,0
112307,0
112308,0
112309,1
112310,1
112311,0
112312,0
112313,0
112314,0
112315,0
112316,0
112317,1
112318,0
112319,0
112320,0
112321,0
112322,0
112323,1
112324,1
112325,1
112326,1
112327,0
112328,0
112329,0
112330,0
112331,0
112332,1
112333,0
112334,0
112335,1
112336,1
112337,0
112338,1
112339,1
112340,1
112341,1
112342,1
112343,0
112344,0
112345,0
112346,0
112347,0
112348,0
112349,1
112350,1
112351,0
112352,1
112353,0
112354,1
112355,1
112356,1
112357,1
112358,1
112359,1
112360,0
112361,1
112362,1
112363,0
112364,0
112365,0
112366,1
112367,0
112368,0
112369,0
112370,1
112371,0
112372,1
112373,0
112374,0
112375,1
112376,1
112377,0
112378,0
112379,0
112380,0
112381,0
112382,0
112383,0
112384,1
112385,0
112386,1
112387,0
112388,0
112389,1
112390,0
112391,0
112392,0
112393,0
112394,1
112395,1
112396,0
112397,0
112398,0
112399,0
112400,0
112401,1
112402,1
112403,0
112404,1
112405,0
112406,1
112407,1
112408,1
112409,1
112410,0
112411,0
112412,1
112413,1
112414,1
112415,0
112416,0
112417,0
112418,0
112419,1
112420,0
112421,0
112422,0
112423,0
112424,0
112425,1
112426,1
112427,0
112428,0
112429,1
112430,0
112431,0
112432,0
112433,0
112434,0
112435,1
112436,1
112437,0
112438,0
112439,0
112440,0
112441,0
112442,1
112443,1
112444,1
112445,1
112446,0
112447,1
112448,1
112449,1
112450,0
112451,0
112452,1
112453,1
112454,0
112455,1
112456,1
112457,1
112458,1
112459,0
112460,0
112461,1
112462,0
112463,0
112464,0
112465,0
112466,1
112467,0
112468,0
112469,1
112470,1
112471,0
112472,1
112473,0
112474,0
112475,1
112476,1
112477,1
112478,1
112479,0
112480,1
112481,0
112482,0
112483,0
112484,1
112485,0
112486,1
112487,1
112488,0
112489,1
112490,1
112491,0
112492,1
112493,1
112494,0
112495,1
112496,1
112497,1
112498,1
112499,1
112500,0
112501,0
112502,0
112503,0
112504,0
112505,0
112506,1
112507,1
112508,0
112509,0
112510,0
112511,0
112512,1
112513,0
112514,1
112515,0
112516,0
112517,0
112518,0
112519,0
112520,0
112521,0
112522,1
112523,1
112524,0
112525,0
112526,1
112527,0
112528,0
112529,1
112530,0
112531,1
112532,0
112533,1
112534,0
112535,1
112536,1
112537,0
112538,0
112539,1
112540,1
112541,0
112542,0
112543,0
112544,1
112545,0
112546,0
112547,0
112548,0
112549,0
112550,0
112551,0
112552,1
112553,1
112554,0
112555,0
112556,0
112557,0
112558,0
112559,0
112560,0
112561,1
112562,1
112563,0
112564,0
112565,0
112566,0
112567,0
112568,0
112569,1
112570,0
112571,0
112572,0
112573,0
112574,1
112575,0
112576,0
112577,0
112578,0
112579,1
112580,0
112581,1
112582,1
112583,0
112584,0
112585,0
112586,0
112587,1
112588,0
112589,0
112590,1
112591,0
112592,0
112593,1
112594,1
112595,1
112596,0
112597,1
112598,0
112599,0
112600,1
112601,0
112602,1
112603,0
112604,0
112605,1
112606,0
112607,0
112608,1
112609,1
112610,1
112611,0
112612,0
112613,0
112614,1
112615,0
112616,0
112617,1
112618,0
112619,0
112620,1
112621,1
112622,0
112623,1
112624,1
112625,1
112626,0
112627,0
112628,0
112629,0
112630,1
112631,1
112632,0
112633,0
112634,1
112635,0
112636,0
112637,1
112638,0
112639,1
112640,0
112641,0
112642,1
112643,1
112644,0
112645,1
112646,0
112647,0
112648,0
112649,1
112650,1
112651,0
112652,0
112653,0
112654,0
112655,0
112656,0
112657,0
112658,0
112659,0
112660,0
112661,1
112662,0
112663,0
112664,0
112665,0
112666,0
112667,0
112668,1
112669,1
112670,0
112671,0
112672,0
112673,1
112674,1
112675,0
112676,0
112677,0
112678,0
112679,1
112680,1
112681,0
112682,0
112683,0
112684,1
112685,0
112686,1
112687,0
112688,0
112689,1
112690,0
112691,0
112692,0
112693,0
112694,1
112695,0
112696,0
112697,1
112698,0
112699,0
112700,1
112701,0
112702,0
112703,1
112704,0
112705,0
112706,0
112707,0
112708,0
112709,1
112710,0
112711,0
112712,1
112713,0
112714,1
112715,0
112716,0
112717,1
112718,1
112719,1
112720,0
112721,0
112722,0
112723,1
112724,0
112725,1
112726,0
112727,0
112728,0
112729,0
112730,0
112731,0
112732,1
112733,0
112734,1
112735,0
112736,0
112737,0
112738,0
112739,0
112740,1
112741,1
112742,1
112743,0
112744,0
112745,0
112746,1
112747,0
112748,0
112749,0
112750,1
112751,0
112752,1
112753,0
112754,0
112755,0
112756,1
112757,0
112758,1
112759,0
112760,0
112761,0
112762,1
112763,0
112764,0
112765,0
112766,0
112767,1
112768,0
112769,1
112770,0
112771,0
112772,0
112773,0
112774,0
112775,1
112776,0
112777,0
112778,1
112779,1
112780,0
112781,1
112782,1
112783,1
112784,1
112785,1
112786,0
112787,1
112788,0
112789,0
112790,1
112791,0
112792,1
112793,0
112794,0
112795,0
112796,0
112797,1
112798,0
112799,0
112800,0
112801,1
112802,0
112803,1
112804,0
112805,0
112806,1
112807,1
112808,1
112809,0
112810,1
112811,0
112812,1
112813,0
112814,0
112815,0
112816,1
112817,1
112818,1
112819,0
112820,0
112821,0
112822,0
112823,1
112824,0
112825,0
112826,1
112827,0
112828,1
112829,0
112830,1
112831,0
112832,0
112833,0
112834,0
112835,0
112836,0
112837,0
112838,1
112839,0
112840,1
112841,0
112842,0
112843,1
112844,1
112845,0
112846,1
112847,0
112848,1
112849,0
112850,0
112851,0
112852,0
112853,0
112854,0
112855,0
112856,1
112857,1
112858,1
112859,0
112860,0
112861,1
112862,0
112863,1
112864,0
112865,1
112866,0
112867,1
112868,1
112869,0
112870,1
112871,1
112872,1
112873,1
112874,1
112875,0
112876,0
112877,0
112878,0
112879,0
112880,1
112881,0
112882,1
112883,0
112884,1
112885,0
112886,0
112887,0
112888,0
112889,1
112890,0
112891,1
112892,0
112893,0
112894,1
112895,0
112896,0
112897,0
112898,0
112899,0
112900,1
112901,1
112902,0
112903,0
112904,0
112905,0
112906,1
112907,0
112908,0
112909,0
112910,0
112911,1
112912,1
112913,0
112914,1
112915,0
112916,0
112917,0
112918,0
112919,1
112920,1
112921,1
112922,0
112923,1
112924,1
112925,1
112926,1
112927,0
112928,0
112929,1
112930,0
112931,1
112932,0
112933,0
112934,0
112935,0
112936,0
112937,0
112938,0
112939,1
112940,1
112941,0
112942,0
112943,0
112944,0
112945,0
112946,0
112947,0
112948,0
112949,1
112950,0
112951,0
112952,0
112953,1
112954,0
112955,1
112956,0
112957,1
112958,1
112959,0
112960,1
112961,1
112962,1
112963,1
112964,1
112965,0
112966,0
112967,0
112968,0
112969,1
112970,0
112971,0
112972,0
112973,0
112974,0
112975,0
112976,1
112977,1
112978,0
112979,1
112980,0
112981,1
112982,1
112983,1
112984,0
112985,0
112986,0
112987,0
112988,1
112989,0
112990,0
112991,0
112992,0
112993,0
112994,0
112995,0
112996,0
112997,1
112998,1
112999,0
113000,1
113001,0
113002,0
113003,1
113004,0
113005,1
113006,0
113007,1
113008,0
113009,0
113010,1
113011,1
113012,1
113013,1
113014,0
113015,0
113016,0
113017,0
113018,1
113019,1
113020,0
113021,1
113022,1
113023,0
113024,0
113025,0
113026,0
113027,1
113028,0
113029,1
113030,0
113031,0
113032,0
113033,1
113034,0
113035,1
113036,0
113037,1
113038,1
113039,0
113040,0
113041,1
113042,0
113043,0
113044,0
113045,1
113046,0
113047,0
113048,0
113049,0
113050,0
113051,1
113052,1
113053,1
113054,1
113055,0
113056,0
113057,1
113058,0
113059,0
113060,0
113061,1
113062,0
113063,1
113064,1
113065,0
113066,1
113067,0
113068,0
113069,1
113070,0
113071,1
113072,0
113073,0
113074,0
113075,1
113076,0
113077,1
113078,0
113079,1
113080,0
113081,1
113082,1
113083,1
113084,0
113085,0
113086,0
113087,0
113088,0
113089,0
113090,0
113091,1
113092,1
113093,1
113094,1
113095,0
113096,0
113097,1
113098,0
113099,1
113100,0
113101,1
113102,0
113103,1
113104,0
113105,1
113106,1
113107,1
113108,0
113109,0
113110,1
113111,1
113112,0
113113,0
113114,0
113115,1
113116,0
113117,0
113118,0
113119,0
113120,1
113121,0
113122,1
113123,1
113124,0
113125,0
113126,0
113127,0
113128,0
113129,1
113130,0
113131,0
113132,0
113133,0
113134,0
113135,1
113136,0
113137,1
113138,0
113139,0
113140,1
113141,0
113142,1
113143,0
113144,0
113145,0
113146,0
113147,0
113148,1
113149,0
113150,0
113151,0
113152,1
113153,0
113154,1
113155,1
113156,0
113157,1
113158,0
113159,0
113160,0
113161,0
113162,0
113163,0
113164,1
113165,1
113166,0
113167,0
113168,1
113169,1
113170,0
113171,1
113172,1
113173,0
113174,0
113175,0
113176,1
113177,0
113178,0
113179,0
113180,0
113181,1
113182,0
113183,1
113184,1
113185,0
113186,1
113187,0
113188,0
113189,0
113190,1
113191,0
113192,1
113193,0
113194,1
113195,1
113196,0
113197,0
113198,0
113199,1
113200,1
113201,0
113202,0
113203,0
113204,1
113205,0
113206,0
113207,0
113208,0
113209,0
113210,0
113211,0
113212,0
113213,1
113214,1
113215,0
113216,0
113217,1
113218,0
113219,0
113220,0
113221,0
113222,0
113223,1
113224,0
113225,0
113226,0
113227,0
113228,0
113229,0
113230,0
113231,0
113232,0
113233,0
113234,1
113235,0
113236,0
113237,0
113238,1
113239,0
113240,1
113241,0
113242,1
113243,1
113244,0
113245,1
113246,1
113247,1
113248,0
113249,1
113250,1
113251,1
113252,0
113253,1
113254,0
113255,1
113256,0
113257,0
113258,0
113259,1
113260,1
113261,0
113262,0
113263,1
113264,0
113265,0
113266,0
113267,0
113268,0
113269,0
113270,0
113271,1
113272,0
113273,0
113274,0
113275,1
113276,0
113277,0
113278,1
113279,0
113280,0
113281,0
113282,1
113283,0
113284,0
113285,0
113286,1
113287,0
113288,0
113289,0
113290,0
113291,1
113292,1
113293,0
113294,1
113295,1
113296,1
113297,1
113298,1
113299,0
113300,0
113301,0
113302,0
113303,0
113304,1
113305,0
113306,0
113307,1
113308,0
113309,0
113310,0
113311,1
113312,0
113313,0
113314,0
113315,0
113316,0
113317,1
113318,1
113319,1
113320,1
113321,0
113322,1
113323,0
113324,1
113325,0
113326,0
113327,0
113328,0
113329,1
113330,0
113331,0
113332,1
113333,1
113334,0
113335,0
113336,0
113337,0
113338,0
113339,0
113340,1
113341,0
113342,0
113343,0
113344,1
113345,0
113346,0
113347,0
113348,0
113349,1
113350,0
113351,0
113352,0
113353,0
113354,0
113355,0
113356,0
113357,0
113358,0
113359,1
113360,1
113361,1
113362,0
113363,0
113364,1
113365,1
113366,1
113367,1
113368,0
113369,0
113370,0
113371,0
113372,0
113373,1
113374,1
113375,0
113376,0
113377,0
113378,1
113379,0
113380,0
113381,0
113382,0
113383,1
113384,0
113385,0
113386,0
113387,1
113388,1
113389,0
113390,0
113391,0
113392,1
113393,0
113394,1
113395,1
113396,0
113397,0
113398,0
113399,1
113400,0
113401,0
113402,1
113403,0
113404,0
113405,0
113406,1
113407,0
113408,0
113409,0
113410,0
113411,1
113412,0
113413,1
113414,1
113415,0
113416,1
113417,0
113418,0
113419,0
113420,0
113421,0
113422,0
113423,1
113424,0
113425,0
113426,0
113427,0
113428,0
113429,0
113430,1
113431,0
113432,0
113433,1
113434,0
113435,1
113436,0
113437,0
113438,1
113439,0
113440,0
113441,0
113442,1
113443,0
113444,1
113445,0
113446,1
113447,0
113448,1
113449,0
113450,1
113451,1
113452,1
113453,0
113454,0
113455,1
113456,1
113457,1
113458,1
113459,1
113460,0
113461,0
113462,0
113463,0
113464,0
113465,1
113466,1
113467,0
113468,1
113469,1
113470,0
113471,0
113472,0
113473,0
113474,1
113475,1
113476,1
113477,0
113478,0
113479,0
113480,0
113481,0
113482,0
113483,1
113484,0
113485,0
113486,0
113487,0
113488,0
113489,0
113490,0
113491,0
113492,1
113493,1
113494,0
113495,1
113496,0
113497,0
113498,0
113499,0
113500,0
113501,0
113502,0
113503,0
113504,1
113505,0
113506,0
113507,0
113508,0
113509,0
113510,1
113511,0
113512,0
113513,0
113514,1
113515,0
113516,1
113517,0
113518,0
113519,0
113520,1
113521,1
113522,1
113523,1
113524,0
113525,1
113526,0
113527,0
113528,0
113529,1
113530,0
113531,0
113532,0
113533,0
113534,0
113535,0
113536,0
113537,0
113538,1
113539,1
113540,1
113541,0
113542,0
113543,1
113544,1
113545,0
113546,1
113547,0
113548,0
113549,1
113550,0
113551,0
113552,1
113553,0
113554,0
113555,0
113556,1
113557,0
113558,0
113559,1
113560,0
113561,0
113562,0
113563,0
113564,0
113565,0
113566,0
113567,1
113568,0
113569,0
113570,0
113571,0
113572,1
113573,1
113574,0
113575,0
113576,0
113577,1
113578,0
113579,1
113580,1
113581,0
113582,1
113583,1
113584,1
113585,0
113586,0
113587,1
113588,1
113589,0
113590,0
113591,1
113592,1
113593,0
113594,1
113595,1
113596,0
113597,1
113598,0
113599,0
113600,0
113601,1
113602,0
113603,1
113604,0
113605,0
113606,0
113607,0
113608,0
113609,0
113610,0
113611,0
113612,0
113613,0
113614,1
113615,0
113616,1
113617,1
113618,0
113619,0
113620,0
113621,1
113622,0
113623,0
113624,1
113625,0
113626,0
113627,1
113628,0
113629,0
113630,0
113631,0
113632,1
113633,0
113634,1
113635,1
113636,0
113637,0
113638,1
113639,0
113640,0
113641,0
113642,1
113643,0
113644,0
113645,0
113646,0
113647,1
113648,0
113649,1
113650,1
113651,0
113652,0
113653,0
113654,0
113655,0
113656,0
113657,0
113658,0
113659,0
113660,0
113661,1
113662,0
113663,0
113664,0
113665,0
113666,1
113667,0
113668,1
113669,1
113670,0
113671,0
113672,1
113673,0
113674,1
113675,1
113676,0
113677,0
113678,1
113679,0
113680,0
113681,0
113682,0
113683,0
113684,0
113685,0
113686,0
113687,0
113688,0
113689,0
113690,0
113691,1
113692,0
113693,0
113694,1
113695,0
113696,0
113697,0
113698,0
113699,0
113700,1
113701,0
113702,1
113703,0
113704,0
113705,0
113706,1
113707,0
113708,0
113709,0
113710,0
113711,1
113712,0
113713,0
113714,1
113715,0
113716,0
113717,0
113718,0
113719,0
113720,1
113721,1
113722,1
